,NOC_CNP,NOC_Title_eng,prov,ER_Code_Code_RE,ER_Name,Low_Wage_Salaire_Minium,Median_Wage_Salaire_Median,High_Wage_Salaire_Maximal,Average_Wage_Salaire_Moyen,Revision_Date_Date_revision,Annual_Wage_Flag_Salaire_annuel,Non_WageBen_pct
0,NOC_00010,Legislators,NAT,ER00,Canada,32360.0,84000.0,184000.0,97600.0,2024-12-03,1,62.8
1,NOC_00010,Legislators,NL,ER10,Newfoundland and Labrador,,99000.0,,90000.0,2024-12-03,1,
6,NOC_00010,Legislators,PEI,ER1110,Prince Edward Island,,100000.0,,110000.0,2024-12-03,1,
7,NOC_00010,Legislators,NS,ER12,Nova Scotia,32360.0,94000.0,158000.0,94000.0,2024-12-03,1,
8,NOC_00010,Legislators,NS,ER1210,Cape Breton,,50800.0,,74000.0,2024-12-03,1,
12,NOC_00010,Legislators,NS,ER1250,Halifax,,103000.0,,114000.0,2024-12-03,1,
13,NOC_00010,Legislators,NB,ER13,New Brunswick,34800.0,68000.0,150000.0,78000.0,2024-12-03,1,
14,NOC_00010,Legislators,NB,ER1310,Campbellton--Miramichi,,72000.0,,74000.0,2024-12-03,1,
15,NOC_00010,Legislators,NB,ER1320,Moncton--Richibucto,,72000.0,,84000.0,2024-12-03,1,
19,NOC_00010,Legislators,QC,ER24,Quebec,41200.0,96000.0,184000.0,102800.0,2024-12-03,1,41.8
22,NOC_00010,Legislators,QC,ER2420,Capitale-Nationale,,99000.0,,104000.0,2024-12-03,1,
23,NOC_00010,Legislators,QC,ER2425,Chaudière-Appalaches,,65500.0,,88000.0,2024-12-03,1,
26,NOC_00010,Legislators,QC,ER2435,Montérégie,38000.0,97000.0,200000.0,112000.0,2024-12-03,1,
27,NOC_00010,Legislators,QC,ER2440,Montréal,65500.0,116000.0,184000.0,119000.0,2024-12-03,1,
28,NOC_00010,Legislators,QC,ER2445,Laval,,96000.0,,104000.0,2024-12-03,1,
29,NOC_00010,Legislators,QC,ER2450,Lanaudière,,81000.0,,116000.0,2024-12-03,1,
30,NOC_00010,Legislators,QC,ER2455,Laurentides,,79000.0,,92000.0,2024-12-03,1,
31,NOC_00010,Legislators,QC,ER2460,Outaouais,,95000.0,,106000.0,2024-12-03,1,
33,NOC_00010,Legislators,QC,ER2470,Mauricie,,64000.0,,62000.0,2024-12-03,1,
34,NOC_00010,Legislators,QC,ER2475,Saguenay--Lac-Saint-Jean,,91000.0,,100000.0,2024-12-03,1,
35,NOC_00010,Legislators,QC,ER2480,Côte-Nord,,83000.0,,80000.0,2024-12-03,1,
37,NOC_00010,Legislators,ON,ER35,Ontario,36708.0,80000.0,186000.0,98600.0,2024-12-03,1,
38,NOC_00010,Legislators,ON,ER3510,Ottawa,56800.0,118000.0,198000.0,123000.0,2024-12-03,1,
39,NOC_00010,Legislators,ON,ER3515,Kingston--Pembroke,,68500.0,,88000.0,2024-12-03,1,
40,NOC_00010,Legislators,ON,ER3520,Muskoka--Kawarthas,,70000.0,,84000.0,2024-12-03,1,
41,NOC_00010,Legislators,ON,ER3530,Toronto,50000.0,119000.0,204000.0,126400.0,2024-12-03,1,
42,NOC_00010,Legislators,ON,ER3540,Kitchener--Waterloo--Barrie,36708.0,82000.0,176000.0,94000.0,2024-12-03,1,
43,NOC_00010,Legislators,ON,ER3550,Hamilton--Niagara Peninsula,,101000.0,,108000.0,2024-12-03,1,
44,NOC_00010,Legislators,ON,ER3560,London,,73500.0,,88000.0,2024-12-03,1,
45,NOC_00010,Legislators,ON,ER3570,Windsor--Sarnia,,54400.0,,74000.0,2024-12-03,1,
47,NOC_00010,Legislators,ON,ER3590,Northeast,,50400.0,,61000.0,2024-12-03,1,
48,NOC_00010,Legislators,ON,ER3595,Northwest,36708.0,52800.0,95000.0,50400.0,2024-12-03,1,
49,NOC_00010,Legislators,MB,ER46,Manitoba,34374.0,70000.0,154000.0,88000.0,2024-12-03,1,
54,NOC_00010,Legislators,MB,ER4650,Winnipeg,,99000.0,,148000.0,2024-12-03,1,
57,NOC_00010,Legislators,MB,ER4680,North,,52400.0,,53000.0,2024-12-03,1,
58,NOC_00010,Legislators,SK,ER47,Saskatchewan,33955.0,73500.0,154000.0,88800.0,2024-12-03,1,
59,NOC_00010,Legislators,SK,ER4710,Regina--Moose Mountain,,92000.0,,102000.0,2024-12-03,1,
61,NOC_00010,Legislators,SK,ER4730,Saskatoon--Biggar,,72500.0,,108000.0,2024-12-03,1,
63,NOC_00010,Legislators,SK,ER4750,Prince Albert,,72500.0,,73000.0,2024-12-03,1,
65,NOC_00010,Legislators,AB,ER48,Alberta,34800.0,93000.0,192000.0,106400.0,2024-12-03,1,
68,NOC_00010,Legislators,AB,ER4830,Calgary,,138000.0,,130000.0,2024-12-03,1,
71,NOC_00010,Legislators,AB,ER4860,Edmonton,40400.0,126000.0,190000.0,122000.0,2024-12-03,1,
72,NOC_00010,Legislators,AB,ER4870,Athabasca--Grande Prairie--Peace River,32867.0,75000.0,128000.0,79000.0,2024-12-03,1,
73,NOC_00010,Legislators,AB,ER4880,Wood Buffalo--Cold Lake,,75000.0,,116000.0,2024-12-03,1,
74,NOC_00010,Legislators,BC,ER59,British Columbia,36973.0,76000.0,166000.0,87600.0,2024-12-03,1,
75,NOC_00010,Legislators,BC,ER5910,Vancouver Island and Coast,36973.0,72500.0,132000.0,76500.0,2024-12-03,1,
76,NOC_00010,Legislators,BC,ER5920,Lower Mainland,36973.0,87000.0,184000.0,104000.0,2024-12-03,1,
77,NOC_00010,Legislators,BC,ER5930,Thompson--Okanagan,,62400.0,,80000.0,2024-12-03,1,
81,NOC_00010,Legislators,BC,ER5970,Nechako,,80000.0,,100000.0,2024-12-03,1,
83,NOC_00010,Legislators,YK,ER6010,Yukon Territory,,97000.0,,96000.0,2024-12-03,1,
84,NOC_00010,Legislators,NWT,ER6110,Northwest Territories,,124000.0,,120000.0,2024-12-03,1,
85,NOC_00010,Legislators,NU,ER6210,Nunavut,,153000.0,,136000.0,2024-12-03,1,
11782,NOC_31110,Dentists,NAT,ER00,Canada,32360.0,110000.0,228000.0,124000.0,2024-12-03,1,39.7
11783,NOC_31110,Dentists,NL,ER10,Newfoundland and Labrador,,180000.0,,264000.0,2024-12-03,1,
11784,NOC_31110,Dentists,NL,ER1010,Avalon Peninsula,,180000.0,,290000.0,2024-12-03,1,
11789,NOC_31110,Dentists,NS,ER12,Nova Scotia,,126000.0,,138000.0,2024-12-03,1,
11794,NOC_31110,Dentists,NS,ER1250,Halifax,,159000.0,,142000.0,2024-12-03,1,
11795,NOC_31110,Dentists,NB,ER13,New Brunswick,,132000.0,,152000.0,2024-12-03,1,
11801,NOC_31110,Dentists,QC,ER24,Quebec,32389.0,106000.0,228000.0,122600.0,2024-12-03,1,
11804,NOC_31110,Dentists,QC,ER2420,Capitale-Nationale,,129000.0,,138000.0,2024-12-03,1,
11805,NOC_31110,Dentists,QC,ER2425,Chaudière-Appalaches,,46800.0,,92000.0,2024-12-03,1,
11808,NOC_31110,Dentists,QC,ER2435,Montérégie,32400.0,96000.0,188000.0,109000.0,2024-12-03,1,
11809,NOC_31110,Dentists,QC,ER2440,Montréal,32389.0,111000.0,306000.0,134000.0,2024-12-03,1,
11810,NOC_31110,Dentists,QC,ER2445,Laval,,90000.0,,88000.0,2024-12-03,1,
11811,NOC_31110,Dentists,QC,ER2450,Lanaudière,,108000.0,,120000.0,2024-12-03,1,
11812,NOC_31110,Dentists,QC,ER2455,Laurentides,,121000.0,,130000.0,2024-12-03,1,
11819,NOC_31110,Dentists,ON,ER35,Ontario,36708.0,104000.0,210000.0,118900.0,2024-12-03,1,
11820,NOC_31110,Dentists,ON,ER3510,Ottawa,36708.0,122000.0,244000.0,120000.0,2024-12-03,1,
11821,NOC_31110,Dentists,ON,ER3515,Kingston--Pembroke,,133000.0,,148000.0,2024-12-03,1,
11822,NOC_31110,Dentists,ON,ER3520,Muskoka--Kawarthas,,137000.0,,140000.0,2024-12-03,1,
11823,NOC_31110,Dentists,ON,ER3530,Toronto,36708.0,100000.0,200000.0,116700.0,2024-12-03,1,
11824,NOC_31110,Dentists,ON,ER3540,Kitchener--Waterloo--Barrie,,105000.0,,140000.0,2024-12-03,1,
11825,NOC_31110,Dentists,ON,ER3550,Hamilton--Niagara Peninsula,,108000.0,,111000.0,2024-12-03,1,
11826,NOC_31110,Dentists,ON,ER3560,London,,81000.0,,94000.0,2024-12-03,1,
11827,NOC_31110,Dentists,ON,ER3570,Windsor--Sarnia,,118000.0,,124000.0,2024-12-03,1,
11829,NOC_31110,Dentists,ON,ER3590,Northeast,,102000.0,,112000.0,2024-12-03,1,
11831,NOC_31110,Dentists,MB,ER46,Manitoba,,116000.0,,124000.0,2024-12-03,1,
11836,NOC_31110,Dentists,MB,ER4650,Winnipeg,,116000.0,,122000.0,2024-12-03,1,
11840,NOC_31110,Dentists,SK,ER47,Saskatchewan,,110000.0,,104000.0,2024-12-03,1,
11843,NOC_31110,Dentists,SK,ER4730,Saskatoon--Biggar,,90000.0,,92000.0,2024-12-03,1,
11847,NOC_31110,Dentists,AB,ER48,Alberta,32867.0,120000.0,270000.0,146000.0,2024-12-03,1,
11848,NOC_31110,Dentists,AB,ER4810,Lethbridge--Medicine Hat,,95000.0,,175000.0,2024-12-03,1,
11850,NOC_31110,Dentists,AB,ER4830,Calgary,32867.0,113000.0,222000.0,131000.0,2024-12-03,1,
11853,NOC_31110,Dentists,AB,ER4860,Edmonton,44800.0,147000.0,332000.0,162000.0,2024-12-03,1,
11854,NOC_31110,Dentists,AB,ER4870,Athabasca--Grande Prairie--Peace River,,118000.0,,170000.0,2024-12-03,1,
11856,NOC_31110,Dentists,BC,ER59,British Columbia,36973.0,84000.0,214000.0,98000.0,2024-12-03,1,
11857,NOC_31110,Dentists,BC,ER5910,Vancouver Island and Coast,,124000.0,,124000.0,2024-12-03,1,
11858,NOC_31110,Dentists,BC,ER5920,Lower Mainland,36973.0,78000.0,196000.0,93200.0,2024-12-03,1,
11859,NOC_31110,Dentists,BC,ER5930,Thompson--Okanagan,,112000.0,,104000.0,2024-12-03,1,
11868,NOC_31111,Optometrists,NAT,ER00,Canada,32360.0,81000.0,162000.0,89300.0,2024-12-03,1,
11875,NOC_31111,Optometrists,NS,ER12,Nova Scotia,,85000.0,,96000.0,2024-12-03,1,
11887,NOC_31111,Optometrists,QC,ER24,Quebec,32389.0,97000.0,178000.0,98800.0,2024-12-03,1,
11894,NOC_31111,Optometrists,QC,ER2435,Montérégie,,110000.0,,100000.0,2024-12-03,1,
11895,NOC_31111,Optometrists,QC,ER2440,Montréal,,82000.0,,88000.0,2024-12-03,1,
11905,NOC_31111,Optometrists,ON,ER35,Ontario,36708.0,78000.0,156000.0,85400.0,2024-12-03,1,
11906,NOC_31111,Optometrists,ON,ER3510,Ottawa,,83000.0,,100000.0,2024-12-03,1,
11909,NOC_31111,Optometrists,ON,ER3530,Toronto,36708.0,69500.0,162000.0,80800.0,2024-12-03,1,
11910,NOC_31111,Optometrists,ON,ER3540,Kitchener--Waterloo--Barrie,,76500.0,,84000.0,2024-12-03,1,
11911,NOC_31111,Optometrists,ON,ER3550,Hamilton--Niagara Peninsula,,80000.0,,92000.0,2024-12-03,1,
11913,NOC_31111,Optometrists,ON,ER3570,Windsor--Sarnia,,103000.0,,116000.0,2024-12-03,1,
11917,NOC_31111,Optometrists,MB,ER46,Manitoba,,119000.0,,112000.0,2024-12-03,1,
11922,NOC_31111,Optometrists,MB,ER4650,Winnipeg,,135000.0,,110000.0,2024-12-03,1,
11926,NOC_31111,Optometrists,SK,ER47,Saskatchewan,,68500.0,,64000.0,2024-12-03,1,
11933,NOC_31111,Optometrists,AB,ER48,Alberta,32867.0,84000.0,178000.0,92000.0,2024-12-03,1,
11936,NOC_31111,Optometrists,AB,ER4830,Calgary,,83000.0,,98000.0,2024-12-03,1,
11939,NOC_31111,Optometrists,AB,ER4860,Edmonton,,81000.0,,71000.0,2024-12-03,1,
11942,NOC_31111,Optometrists,BC,ER59,British Columbia,36973.0,69500.0,145000.0,77000.0,2024-12-03,1,
11943,NOC_31111,Optometrists,BC,ER5910,Vancouver Island and Coast,,74500.0,,84000.0,2024-12-03,1,
11944,NOC_31111,Optometrists,BC,ER5920,Lower Mainland,,67500.0,,72000.0,2024-12-03,1,
12298,NOC_31201,Chiropractors,NAT,ER00,Canada,32360.0,62000.0,138000.0,71600.0,2024-12-03,1,
12305,NOC_31201,Chiropractors,NS,ER12,Nova Scotia,,65000.0,,50000.0,2024-12-03,1,
12311,NOC_31201,Chiropractors,NB,ER13,New Brunswick,,62400.0,,60000.0,2024-12-03,1,
12317,NOC_31201,Chiropractors,QC,ER24,Quebec,32389.0,68000.0,140000.0,74000.0,2024-12-03,1,
12320,NOC_31201,Chiropractors,QC,ER2420,Capitale-Nationale,,66500.0,,92000.0,2024-12-03,1,
12324,NOC_31201,Chiropractors,QC,ER2435,Montérégie,,62800.0,,66000.0,2024-12-03,1,
12325,NOC_31201,Chiropractors,QC,ER2440,Montréal,,44400.0,,46000.0,2024-12-03,1,
12327,NOC_31201,Chiropractors,QC,ER2450,Lanaudière,,93000.0,,85000.0,2024-12-03,1,
12328,NOC_31201,Chiropractors,QC,ER2455,Laurentides,,67000.0,,66000.0,2024-12-03,1,
12332,NOC_31201,Chiropractors,QC,ER2475,Saguenay--Lac-Saint-Jean,,135000.0,,130000.0,2024-12-03,1,
12335,NOC_31201,Chiropractors,ON,ER35,Ontario,36708.0,61200.0,137000.0,71700.0,2024-12-03,1,
12336,NOC_31201,Chiropractors,ON,ER3510,Ottawa,,72500.0,,90000.0,2024-12-03,1,
12339,NOC_31201,Chiropractors,ON,ER3530,Toronto,36708.0,61200.0,143000.0,72000.0,2024-12-03,1,
12340,NOC_31201,Chiropractors,ON,ER3540,Kitchener--Waterloo--Barrie,,67500.0,,67000.0,2024-12-03,1,
12341,NOC_31201,Chiropractors,ON,ER3550,Hamilton--Niagara Peninsula,36708.0,61600.0,125000.0,62800.0,2024-12-03,1,
12342,NOC_31201,Chiropractors,ON,ER3560,London,,50800.0,,67000.0,2024-12-03,1,
12343,NOC_31201,Chiropractors,ON,ER3570,Windsor--Sarnia,,60800.0,,78000.0,2024-12-03,1,
12345,NOC_31201,Chiropractors,ON,ER3590,Northeast,,48000.0,,60000.0,2024-12-03,1,
12347,NOC_31201,Chiropractors,MB,ER46,Manitoba,,91000.0,,98000.0,2024-12-03,1,
12352,NOC_31201,Chiropractors,MB,ER4650,Winnipeg,,90000.0,,92000.0,2024-12-03,1,
12356,NOC_31201,Chiropractors,SK,ER47,Saskatchewan,,57200.0,,52000.0,2024-12-03,1,
12363,NOC_31201,Chiropractors,AB,ER48,Alberta,32867.0,53600.0,134000.0,65600.0,2024-12-03,1,
12366,NOC_31201,Chiropractors,AB,ER4830,Calgary,32867.0,42800.0,134000.0,68500.0,2024-12-03,1,
12369,NOC_31201,Chiropractors,AB,ER4860,Edmonton,,70000.0,,71000.0,2024-12-03,1,
12372,NOC_31201,Chiropractors,BC,ER59,British Columbia,36973.0,60000.0,130000.0,71200.0,2024-12-03,1,
12373,NOC_31201,Chiropractors,BC,ER5910,Vancouver Island and Coast,,60000.0,,66000.0,2024-12-03,1,
12374,NOC_31201,Chiropractors,BC,ER5920,Lower Mainland,36973.0,60000.0,138000.0,69500.0,2024-12-03,1,
12375,NOC_31201,Chiropractors,BC,ER5930,Thompson--Okanagan,,54800.0,,72000.0,2024-12-03,1,
12642,NOC_31209,Other professional occupations in health diagnosing and treating,NAT,ER00,Canada,32360.0,56800.0,123000.0,64400.0,2024-12-03,1,
12661,NOC_31209,Other professional occupations in health diagnosing and treating,QC,ER24,Quebec,32389.0,46800.0,123000.0,57200.0,2024-12-03,1,
12664,NOC_31209,Other professional occupations in health diagnosing and treating,QC,ER2420,Capitale-Nationale,,43600.0,,44000.0,2024-12-03,1,
12666,NOC_31209,Other professional occupations in health diagnosing and treating,QC,ER2430,Estrie,,40800.0,,52000.0,2024-12-03,1,
12668,NOC_31209,Other professional occupations in health diagnosing and treating,QC,ER2435,Montérégie,,64500.0,,73000.0,2024-12-03,1,
12669,NOC_31209,Other professional occupations in health diagnosing and treating,QC,ER2440,Montréal,,42400.0,,48000.0,2024-12-03,1,
12670,NOC_31209,Other professional occupations in health diagnosing and treating,QC,ER2445,Laval,,55600.0,,130000.0,2024-12-03,1,
12671,NOC_31209,Other professional occupations in health diagnosing and treating,QC,ER2450,Lanaudière,,40800.0,,48000.0,2024-12-03,1,
12679,NOC_31209,Other professional occupations in health diagnosing and treating,ON,ER35,Ontario,36708.0,62000.0,122000.0,68400.0,2024-12-03,1,
12680,NOC_31209,Other professional occupations in health diagnosing and treating,ON,ER3510,Ottawa,,71500.0,,68000.0,2024-12-03,1,
12683,NOC_31209,Other professional occupations in health diagnosing and treating,ON,ER3530,Toronto,36708.0,57200.0,122000.0,66000.0,2024-12-03,1,
12684,NOC_31209,Other professional occupations in health diagnosing and treating,ON,ER3540,Kitchener--Waterloo--Barrie,,54000.0,,68000.0,2024-12-03,1,
12685,NOC_31209,Other professional occupations in health diagnosing and treating,ON,ER3550,Hamilton--Niagara Peninsula,,79000.0,,82000.0,2024-12-03,1,
12707,NOC_31209,Other professional occupations in health diagnosing and treating,AB,ER48,Alberta,32867.0,64000.0,139000.0,76000.0,2024-12-03,1,
12710,NOC_31209,Other professional occupations in health diagnosing and treating,AB,ER4830,Calgary,,53200.0,,74000.0,2024-12-03,1,
12716,NOC_31209,Other professional occupations in health diagnosing and treating,BC,ER59,British Columbia,36973.0,71500.0,124000.0,63200.0,2024-12-03,1,
12717,NOC_31209,Other professional occupations in health diagnosing and treating,BC,ER5910,Vancouver Island and Coast,,80000.0,,80000.0,2024-12-03,1,
12718,NOC_31209,Other professional occupations in health diagnosing and treating,BC,ER5920,Lower Mainland,36973.0,52800.0,,58400.0,2024-12-03,1,
12719,NOC_31209,Other professional occupations in health diagnosing and treating,BC,ER5930,Thompson--Okanagan,,71000.0,,58000.0,2024-12-03,1,
13588,NOC_32110,Denturists,NAT,ER00,Canada,32360.0,54000.0,122000.0,67000.0,2024-12-03,1,
13607,NOC_32110,Denturists,QC,ER24,Quebec,32389.0,59600.0,139000.0,73000.0,2024-12-03,1,
13614,NOC_32110,Denturists,QC,ER2435,Montérégie,,45600.0,,50000.0,2024-12-03,1,
13615,NOC_32110,Denturists,QC,ER2440,Montréal,,52400.0,,52000.0,2024-12-03,1,
13625,NOC_32110,Denturists,ON,ER35,Ontario,36708.0,46400.0,136000.0,56400.0,2024-12-03,1,
13646,NOC_32110,Denturists,SK,ER47,Saskatchewan,,69000.0,,68000.0,2024-12-03,1,
13653,NOC_32110,Denturists,AB,ER48,Alberta,,46800.0,,61000.0,2024-12-03,1,
13659,NOC_32110,Denturists,AB,ER4860,Edmonton,,49200.0,,64000.0,2024-12-03,1,
13662,NOC_32110,Denturists,BC,ER59,British Columbia,,44400.0,,51000.0,2024-12-03,1,
14362,NOC_32200,Traditional Chinese medicine practitioners and acupuncturists,NAT,ER00,Canada,32360.0,32800.0,79500.0,39600.0,2024-12-03,1,
14381,NOC_32200,Traditional Chinese medicine practitioners and acupuncturists,QC,ER24,Quebec,,41600.0,,47000.0,2024-12-03,1,
14389,NOC_32200,Traditional Chinese medicine practitioners and acupuncturists,QC,ER2440,Montréal,,41600.0,,42000.0,2024-12-03,1,
14399,NOC_32200,Traditional Chinese medicine practitioners and acupuncturists,ON,ER35,Ontario,,36708.0,,36500.0,2024-12-03,1,
14403,NOC_32200,Traditional Chinese medicine practitioners and acupuncturists,ON,ER3530,Toronto,,36708.0,,39000.0,2024-12-03,1,
14427,NOC_32200,Traditional Chinese medicine practitioners and acupuncturists,AB,ER48,Alberta,,32867.0,,33000.0,2024-12-03,1,
14430,NOC_32200,Traditional Chinese medicine practitioners and acupuncturists,AB,ER4830,Calgary,,40800.0,,38000.0,2024-12-03,1,
14436,NOC_32200,Traditional Chinese medicine practitioners and acupuncturists,BC,ER59,British Columbia,36973.0,36973.0,71000.0,36800.0,2024-12-03,1,
14438,NOC_32200,Traditional Chinese medicine practitioners and acupuncturists,BC,ER5920,Lower Mainland,36973.0,36973.0,78000.0,38000.0,2024-12-03,1,
14448,NOC_32201,Massage therapists,NAT,ER00,Canada,32360.0,32360.0,62400.0,33480.0,2024-12-03,1,46.5
14449,NOC_32201,Massage therapists,NL,ER10,Newfoundland and Labrador,,36400.0,,46000.0,2024-12-03,1,
14450,NOC_32201,Massage therapists,NL,ER1010,Avalon Peninsula,,35200.0,,46000.0,2024-12-03,1,
14454,NOC_32201,Massage therapists,PEI,ER1110,Prince Edward Island,,40800.0,,38000.0,2024-12-03,1,
14455,NOC_32201,Massage therapists,NS,ER12,Nova Scotia,32360.0,33200.0,56000.0,34000.0,2024-12-03,1,
14458,NOC_32201,Massage therapists,NS,ER1230,Annapolis Valley,,40800.0,,34000.0,2024-12-03,1,
14460,NOC_32201,Massage therapists,NS,ER1250,Halifax,,34400.0,,36000.0,2024-12-03,1,
14461,NOC_32201,Massage therapists,NB,ER13,New Brunswick,32732.0,32732.0,56000.0,32400.0,2024-12-03,1,72.4
14462,NOC_32201,Massage therapists,NB,ER1310,Campbellton--Miramichi,,32732.0,,29000.0,2024-12-03,1,
14463,NOC_32201,Massage therapists,NB,ER1320,Moncton--Richibucto,,41200.0,,40000.0,2024-12-03,1,
14464,NOC_32201,Massage therapists,NB,ER1330,Saint John--St. Stephen,,32732.0,,30000.0,2024-12-03,1,
14465,NOC_32201,Massage therapists,NB,ER1340,Fredericton--Oromocto,,32732.0,,31000.0,2024-12-03,1,
14467,NOC_32201,Massage therapists,QC,ER24,Quebec,32389.0,32389.0,49200.0,25120.0,2024-12-03,1,
14470,NOC_32201,Massage therapists,QC,ER2420,Capitale-Nationale,,32389.0,,34000.0,2024-12-03,1,
14471,NOC_32201,Massage therapists,QC,ER2425,Chaudière-Appalaches,,32389.0,,22000.0,2024-12-03,1,
14472,NOC_32201,Massage therapists,QC,ER2430,Estrie,,32389.0,,24000.0,2024-12-03,1,
14473,NOC_32201,Massage therapists,QC,ER2433,Centre-du-Québec,,32389.0,,24000.0,2024-12-03,1,
14474,NOC_32201,Massage therapists,QC,ER2435,Montérégie,32389.0,32389.0,52000.0,27400.0,2024-12-03,1,
14475,NOC_32201,Massage therapists,QC,ER2440,Montréal,,32389.0,,21600.0,2024-12-03,1,
14476,NOC_32201,Massage therapists,QC,ER2445,Laval,,32389.0,,26000.0,2024-12-03,1,
14477,NOC_32201,Massage therapists,QC,ER2450,Lanaudière,,32389.0,,31200.0,2024-12-03,1,
14478,NOC_32201,Massage therapists,QC,ER2455,Laurentides,,32389.0,,21600.0,2024-12-03,1,
14479,NOC_32201,Massage therapists,QC,ER2460,Outaouais,,32389.0,,21000.0,2024-12-03,1,
14481,NOC_32201,Massage therapists,QC,ER2470,Mauricie,,32389.0,,32000.0,2024-12-03,1,
14485,NOC_32201,Massage therapists,ON,ER35,Ontario,36708.0,36708.0,57200.0,32320.0,2024-12-03,1,30.4
14486,NOC_32201,Massage therapists,ON,ER3510,Ottawa,36708.0,36708.0,47600.0,33000.0,2024-12-03,1,
14487,NOC_32201,Massage therapists,ON,ER3515,Kingston--Pembroke,,36708.0,,38000.0,2024-12-03,1,
14488,NOC_32201,Massage therapists,ON,ER3520,Muskoka--Kawarthas,,36708.0,,35000.0,2024-12-03,1,
14489,NOC_32201,Massage therapists,ON,ER3530,Toronto,36708.0,36708.0,59600.0,31850.0,2024-12-03,1,
14490,NOC_32201,Massage therapists,ON,ER3540,Kitchener--Waterloo--Barrie,36708.0,36708.0,48000.0,28600.0,2024-12-03,1,
14491,NOC_32201,Massage therapists,ON,ER3550,Hamilton--Niagara Peninsula,,36708.0,,30800.0,2024-12-03,1,
14492,NOC_32201,Massage therapists,ON,ER3560,London,,38400.0,,38000.0,2024-12-03,1,
14493,NOC_32201,Massage therapists,ON,ER3570,Windsor--Sarnia,,36708.0,,30400.0,2024-12-03,1,
14495,NOC_32201,Massage therapists,ON,ER3590,Northeast,,38000.0,,42000.0,2024-12-03,1,
14497,NOC_32201,Massage therapists,MB,ER46,Manitoba,34374.0,34374.0,50400.0,31000.0,2024-12-03,1,
14502,NOC_32201,Massage therapists,MB,ER4650,Winnipeg,34374.0,34374.0,48800.0,31600.0,2024-12-03,1,
14506,NOC_32201,Massage therapists,SK,ER47,Saskatchewan,33955.0,40800.0,67500.0,38800.0,2024-12-03,1,
14507,NOC_32201,Massage therapists,SK,ER4710,Regina--Moose Mountain,,37600.0,,42000.0,2024-12-03,1,
14509,NOC_32201,Massage therapists,SK,ER4730,Saskatoon--Biggar,,33955.0,,33500.0,2024-12-03,1,
14513,NOC_32201,Massage therapists,AB,ER48,Alberta,32867.0,32867.0,63600.0,34400.0,2024-12-03,1,44.3
14514,NOC_32201,Massage therapists,AB,ER4810,Lethbridge--Medicine Hat,,32867.0,,38000.0,2024-12-03,1,
14515,NOC_32201,Massage therapists,AB,ER4820,Camrose--Drumheller,,32867.0,,14000.0,2024-12-03,1,
14516,NOC_32201,Massage therapists,AB,ER4830,Calgary,32867.0,33200.0,63600.0,35400.0,2024-12-03,1,
14519,NOC_32201,Massage therapists,AB,ER4860,Edmonton,32867.0,32867.0,64500.0,32400.0,2024-12-03,1,
14522,NOC_32201,Massage therapists,BC,ER59,British Columbia,36973.0,43600.0,81000.0,45300.0,2024-12-03,1,
14523,NOC_32201,Massage therapists,BC,ER5910,Vancouver Island and Coast,,36973.0,,42000.0,2024-12-03,1,
14524,NOC_32201,Massage therapists,BC,ER5920,Lower Mainland,36973.0,46400.0,85000.0,47600.0,2024-12-03,1,
14525,NOC_32201,Massage therapists,BC,ER5930,Thompson--Okanagan,,48400.0,,46000.0,2024-12-03,1,
14534,NOC_32209,Other practitioners of natural healing,NAT,ER00,Canada,32360.0,32360.0,76500.0,33600.0,2024-12-03,1,
14553,NOC_32209,Other practitioners of natural healing,QC,ER24,Quebec,,32389.0,,26800.0,2024-12-03,1,
14571,NOC_32209,Other practitioners of natural healing,ON,ER35,Ontario,36708.0,36708.0,73500.0,34000.0,2024-12-03,1,
14575,NOC_32209,Other practitioners of natural healing,ON,ER3530,Toronto,36708.0,36708.0,75500.0,32400.0,2024-12-03,1,
14583,NOC_32209,Other practitioners of natural healing,MB,ER46,Manitoba,,34374.0,,44000.0,2024-12-03,1,
14588,NOC_32209,Other practitioners of natural healing,MB,ER4650,Winnipeg,,66500.0,,56000.0,2024-12-03,1,
14599,NOC_32209,Other practitioners of natural healing,AB,ER48,Alberta,,32867.0,,30000.0,2024-12-03,1,
